id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_physician_user,Physician,model_hms_physician,base.group_user,1,0,0,0
access_hms_patient_user,Patient,model_hms_patient,tgr_hms_base.group_hms_user,1,1,0,0
access_hms_physician_specialty_user,Physician Specialty,model_physician_specialty,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_physician_degree_user,Physician Degree,model_physician_degree,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_physician_user,Physician,model_hms_physician,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_flavour_user,TGR Medicament Flavour,model_medicament_flavour,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_drug_form_user,TGR Drug Form,model_drug_form,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_active_comp_user,TGR Active Comp,model_active_comp,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_drug_company_user,TGR Drug Company,model_drug_company,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_drug_route_user,TGR Drug Route,model_drug_route,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_user,TGR Patient,model_hms_patient,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_res_users_user,Res Users,base.model_res_users,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_res_partner_user,Partner User,base.model_res_partner,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_app_consumable_user,Consumable Line,model_hms_consumable_line,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_religion_user,TGR Religion,model_tgr_religion,tgr_hms_base.group_hms_user,1,0,0,0

access_hms_patient_manager,Patient,model_hms_patient,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_specialty_manager,Physician Specialty,model_physician_specialty,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_physician_degree_manager,Physician Degree,model_physician_degree,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_medicament_flavour_manager,TGR Medicament Flavour,model_medicament_flavour,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_form_manager,TGR Drug Form,model_drug_form,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_active_comp_manager,TGR Active Comp,model_active_comp,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_company_manager,TGR Drug Company,model_drug_company,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_drug_route_manager,TGR Drug Route,model_drug_route,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_hms_patient_manager,TGR Patient,model_hms_patient,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_res_partner_manager,Partner Manager,base.model_res_partner,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_tgr_physician_hms_manager,Physician,model_hms_physician,tgr_hms_base.group_hms_manager,1,1,0,0
access_tgr_hms_mixin,access_tgr_hms_mixin,model_tgr_hms_mixin,base.group_user,1,1,1,1
access_hms_user_stock_move,StockMove,stock.model_stock_move,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_physician_erp_manager,physician,model_hms_physician,base.group_erp_manager,1,1,1,1
access_hms_app_consumable_mana,Consumable Line Manager,model_hms_consumable_line,tgr_hms_base.group_hms_manager,1,1,1,1
access_hms_tgr_religion_manager,TGR Religion,model_tgr_religion,tgr_hms_base.group_hms_manager,1,1,1,1

access_product_product_hms_service_user,product.product Service Manager,product.model_product_product,tgr_hms_base.group_manage_services,1,1,1,1
access_product_template_hms_service_user,product.template Service Manager,product.model_product_template,tgr_hms_base.group_manage_services,1,1,1,1
access_product_product_hms_medicine_user,product.product Medicine Manager,product.model_product_product,tgr_hms_base.group_manage_medicines,1,1,1,1
access_product_template_hms_medicine_user,product.template Medicine Manager,product.model_product_template,tgr_hms_base.group_manage_medicines,1,1,1,1

access_hms_patient_tag,access_hms_patient_tag,model_hms_patient_tag,tgr_hms_base.group_hms_user,1,1,1,0
access_hms_patient_tag_manager,access_hms_patient_tag_manager,model_hms_patient_tag,tgr_hms_base.group_hms_manager,1,1,1,1

access_hms_therapeutic_effect,access_hms_therapeutic_effect,model_hms_therapeutic_effect,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_therapeutic_effect_medicine_manager,access_hms_therapeutic_effect_medicine_manager,model_hms_therapeutic_effect,tgr_hms_base.group_manage_medicines,1,1,1,1
