id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_hms_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_disease_user,Systematic Examination,model_hms_patient_disease,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_appointment_user,Appointment,model_hms_appointment,tgr_hms_base.group_hms_user,1,0,1,0
access_hms_hms_diseases_user,TGR Diseases,model_hms_diseases,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_diseases_category_user,TGR Diseases Category,model_diseases_category,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_disease_gene_user,TGR Disease Gene,model_disease_gene,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_genetic_risk_user,TGR Patient Genetic Risk,model_hms_patient_genetic_risk,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_family_diseases_user,TGR Patient Family Diseases,model_hms_patient_family_diseases,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_dosage_user,TGR Medication Dosage,model_medicament_dosage,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_family_member_user,TGR Family Member,model_tgr_family_member,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_prescription_line_user,Prescription Line,model_prescription_line,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_prescription_order_user,Prescription Order,model_prescription_order,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_hms_patient_medication_user,TGR Patient Medication,model_hms_patient_medication,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_ethnicity_user,TGR Ethnicity,model_tgr_ethnicity,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_medicament_group_user,TGR Medicament Group,model_medicament_group,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_treatment_user,TGR Treatment,tgr_hms.model_hms_treatment,tgr_hms_base.group_hms_user,1,0,0,0
access_medical_alert_user,TGR Medical Alerts,model_tgr_medical_alert,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_appointment_cabin_user,App Cabin User,model_appointment_cabin,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_family_relation_user,Family Relation,model_tgr_family_relation,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_cancel_reason_user,access_tgr_cancel_reason_user,model_tgr_cancel_reason,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_patient_evaluation_user,access_tgr_patient_evaluation,model_tgr_patient_evaluation,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_patient_procedure_user,access_tgr_patient_procedure,model_tgr_patient_procedure,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_product_kit_user,tgr.product.kit,model_tgr_product_kit,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_product_kit_line_user,tgr.product.kit.line,model_tgr_product_kit_line,tgr_hms_base.group_hms_user,1,0,0,0
tgr_hms.access_procedure_group_line,access_procedure_group_line,model_procedure_group_line,tgr_hms_base.group_hms_user,1,0,0,0
tgr_hms.access_procedure_group,access_procedure_group,model_procedure_group,tgr_hms_base.group_hms_user,1,0,0,0

access_hms_patient_receptionist,Patient,tgr_hms_base.model_hms_patient,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_appointment_receptionist,Appointment,model_hms_appointment,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_disease_receptionist,TGR Patient Disease,model_hms_patient_disease,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_disease_gene_receptionist,TGR Disease Gene,model_disease_gene,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_genetic_risk_receptionist,TGR Patient Genetic Risk,model_hms_patient_genetic_risk,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_hms_patient_family_diseases_receptionist,TGR Patient Family Diseases,model_hms_patient_family_diseases,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_tgr_family_member_receptionist,TGR Family Member,model_tgr_family_member,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_app_consumable_rec,Consumable Line Rec,tgr_hms_base.model_hms_consumable_line,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_tgr_ethnicity_receptionist,TGR Ethnicity,model_tgr_ethnicity,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_res_partner_receptionist,Partner Receptionist,base.model_res_partner,tgr_hms.group_hms_receptionist,1,1,1,0
access_hms_treatment_receptionist,TGR Treatment,tgr_hms.model_hms_treatment,tgr_hms.group_hms_receptionist,1,1,1,0
access_medical_alert_rec,TGR Medical Alerts Rec,model_tgr_medical_alert,tgr_hms.group_hms_receptionist,1,1,1,1
access_tgr_cancel_reason_receptionist,access_tgr_cancel_reason_receptionist,model_tgr_cancel_reason,tgr_hms.group_hms_receptionist,1,1,1,0
access_tgr_cancel_reason_wiz_receptionist,access_tgr_cancel_reason_wiz_receptionist,model_tgr_cancel_reason_wiz,tgr_hms.group_hms_receptionist,1,1,1,1
tgr_hms.access_tgr_reschedule_appointments,access_tgr_reschedule_appointments,tgr_hms.model_tgr_reschedule_appointments,tgr_hms.group_hms_receptionist,1,1,1,1
access_tgr_patient_evaluation_receptionist,access_tgr_patient_evaluation,model_tgr_patient_evaluation,tgr_hms.group_hms_receptionist,1,1,1,1
access_tgr_patient_procedure_receptionist,access_tgr_patient_procedure,model_tgr_patient_procedure,tgr_hms.group_hms_receptionist,1,1,1,1

access_hms_medicament_flavour_nurse,TGR Medicament Flavour,tgr_hms_base.model_medicament_flavour,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_diseases_nurse,TGR Diseases,model_hms_diseases,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_diseases_category_nurse,TGR Diseases Category,model_diseases_category,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_disease_nurse,TGR Patient Disease,model_hms_patient_disease,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_disease_gene_nurse,TGR Disease Gene,model_disease_gene,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_genetic_risk_nurse,TGR Patient Genetic Risk,model_hms_patient_genetic_risk,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_family_diseases_nurse,TGR Patient Family Diseases,model_hms_patient_family_diseases,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_app_consumable_nurse,Consumable Line Nurse,tgr_hms_base.model_hms_consumable_line,tgr_hms.group_hms_nurse,1,1,1,1
access_hms_drug_form_nurse,TGR Drug Form,tgr_hms_base.model_drug_form,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_active_comp_nurse,TGR Active Comp,tgr_hms_base.model_active_comp,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_drug_company_nurse,TGR Drug Company,tgr_hms_base.model_drug_company,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_drug_route_nurse,TGR Drug Route,tgr_hms_base.model_drug_route,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_medicament_dosage_nurse,TGR Medication Dosage,model_medicament_dosage,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_line_nurse,Prescription Line,model_prescription_line,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_prescription_order_nurse,Prescription Order,model_prescription_order,tgr_hms.group_hms_nurse,1,1,0,0
access_hms_hms_patient_medication_nurse,TGR Patient Medication,model_hms_patient_medication,tgr_hms.group_hms_nurse,1,1,0,0
access_hms_tgr_ethnicity_nurse,TGR Ethnicity,model_tgr_ethnicity,tgr_hms.group_hms_nurse,1,1,0,0
access_hms_medicament_group_line_nurse,Medicament Group Line ,model_medicament_group_line,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_medicament_group_nurse,TGR Medicament Group,model_medicament_group,tgr_hms.group_hms_nurse,1,1,1,0
access_hms_hms_patient_nurse,TGR Patient Nurse,tgr_hms_base.model_hms_patient,tgr_hms.group_hms_nurse,1,1,1,0
access_medical_alert_nurse,TGR Medical Alerts Nurse,model_tgr_medical_alert,tgr_hms.group_hms_nurse,1,1,1,1
access_tgr_patient_evaluation_nurse,access_tgr_patient_evaluation_nurse,model_tgr_patient_evaluation,tgr_hms.group_hms_nurse,1,1,1,0
access_tgr_product_kit_nurse,tgr.product.kit,model_tgr_product_kit,tgr_hms.group_hms_nurse,1,1,1,1
access_tgr_product_kit_line_nurse,tgr.product.kit.line,model_tgr_product_kit_line,tgr_hms.group_hms_nurse,1,1,1,1

access_hms_app_consumable_jr_dr,Consumable Line Dr,tgr_hms_base.model_hms_consumable_line,tgr_hms.group_hms_jr_doctor,1,1,1,1
access_hms_tgr_family_member_jr_doctor,TGR Family Member,model_tgr_family_member,tgr_hms.group_hms_jr_doctor,1,1,1,0
access_hms_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,tgr_hms.group_hms_jr_doctor,1,1,1,1
access_hms_hms_prescription_order_jr_doctor,Prescription Order,model_prescription_order,tgr_hms.group_hms_jr_doctor,1,1,1,0
access_hms_hms_patient_medication_jr_doctor,TGR Patient Medication,model_hms_patient_medication,tgr_hms.group_hms_jr_doctor,1,1,1,0
tgr_hms.access_procedure_group_line_dr,access_procedure_group_line_dr,model_procedure_group_line,group_hms_jr_doctor,1,1,1,1
