id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_tgr_lab_test_user,Test Type user,model_tgr_lab_test,tgr_hms_base.group_hms_user,1,0,0,0
access_patient_laboratory_test_user,Patient Lab Test user,model_patient_laboratory_test,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_lab_test_critearea_user,TGR Test Critearea user,model_lab_test_critearea,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_laboratory_request_line_user,TGR Patient Laboratory Request line user,model_laboratory_request_line,tgr_hms_base.group_hms_user,1,0,0,0
access_hms_tgr_laboratory_request_user,Patient Lab Request User,model_tgr_laboratory_request,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_lab_test_uom_user,Lab UOM User,model_tgr_lab_test_uom,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_laboratory_user,Laboratory User,model_tgr_laboratory,tgr_hms_base.group_hms_user,1,0,0,0
access_tgr_patient_laboratory_sample_user,TGR Test Sample User,model_tgr_patient_laboratory_sample,tgr_hms_base.group_hms_user,1,0,0,0
access_laboratory_group_line,access_laboratory_group_line,model_laboratory_group_line,tgr_hms_base.group_hms_user,1,0,0,0
access_laboratory_group,access_laboratory_group,model_laboratory_group,base.group_user,1,0,0,0
access_tgr_laboratory_sample_type,access_tgr_laboratory_sample_type,model_tgr_laboratory_sample_type,tgr_hms_base.group_hms_user,1,0,0,0

access_patient_laboratory_test_lab_user,Patient Lab Test phy,model_patient_laboratory_test,group_hms_lab_user,1,1,1,0
access_hms_patient_laboratory_test_lab_user,TGR Laboratory phy,model_tgr_lab_test,group_hms_lab_user,1,1,1,0
access_hms_lab_test_critearea_lab_user,TGR Test Criteria phy,model_lab_test_critearea,group_hms_lab_user,1,1,1,1
access_hms_laboratory_request_line_lab_user,TGR Patient Laboratory Request line  phy,model_laboratory_request_line,group_hms_lab_user,1,1,1,1
access_tgr_lab_test_uom_lab_user,Lab UOM Lab User,model_tgr_lab_test_uom,group_hms_lab_user,1,1,1,0
access_tgr_laboratory_lab_user,Laboratory Lab User,model_tgr_laboratory,group_hms_lab_user,1,1,1,1
access_tgr_patient_laboratory_sample,TGR Test Sample,model_tgr_patient_laboratory_sample,tgr_laboratory.group_hms_lab_sample_user,1,1,1,1
access_hms_tgr_laboratory_request_lab_user,patient lab Request user,model_tgr_laboratory_request,tgr_laboratory.group_hms_lab_user,1,1,1,0

access_hms_tgr_lab_test_lab_manager,TGR Test Type manager,model_tgr_lab_test,tgr_laboratory.group_hms_lab_manager,1,1,1,1
access_patient_laboratory_test_lab_manager,Patient Lab Test  manager,model_patient_laboratory_test,tgr_laboratory.group_hms_lab_manager,1,1,1,1
access_hms_tgr_laboratory_request_lab_manager,patient lab Request manager,model_tgr_laboratory_request,tgr_laboratory.group_hms_lab_manager,1,1,1,1
access_tgr_lab_test_uom_lab_manager,Lab UOM Manager,model_tgr_lab_test_uom,tgr_laboratory.group_hms_lab_manager,1,1,1,1
access_tgr_laboratory_sample_type_manager,access_tgr_laboratory_sample_type,model_tgr_laboratory_sample_type,group_hms_lab_manager,1,1,1,1
access_laboratory_group_manager,access_laboratory_group,model_laboratory_group,tgr_laboratory.group_hms_lab_manager,1,1,1,1
access_laboratory_group_line_manager,access_laboratory_group_line,model_laboratory_group_line,group_hms_lab_manager,1,1,1,1

accsess_patient_portal,accsess_patient,tgr_hms_base.model_hms_patient,base.group_portal,1,0,0,0
access_hms_laboratory_request_line_portal,Patient Lab Request Line Portal,model_laboratory_request_line,base.group_portal,1,1,1,0
accsess_patient_lab_test_portal,accsess_patient_lab_test_portal,model_patient_laboratory_test,base.group_portal,1,0,0,0
accsess_lab_test_portal,accsess_lab_test_portal,model_tgr_lab_test,base.group_portal,1,0,0,0
accsess_lab_request_portal,accsess_lab_request_portal,model_tgr_laboratory_request,base.group_portal,1,1,1,0
accsess_lab_test_citeria_portal,accsess_lab_test_citeria_portal,model_lab_test_critearea,base.group_portal,1,0,0,0
access_tgr_laboratory_sample_type_portal,access_tgr_laboratory_sample_type,model_tgr_laboratory_sample_type,base.group_user,1,0,0,0

tgr_laboratory_area.access_laboratory_area,access_laboratory_area,tgr_laboratory.model_laboratory_area,group_hms_lab_manager,1,1,1,1

tgr_laboratory.access_tgr_laboratory_test_profile,access_tgr_laboratory_test_profile,tgr_laboratory.model_tgr_laboratory_test_profile,group_hms_lab_manager,1,1,1,1
tgr_laboratory.access_tgr_laboratory_test_profile_line,access_tgr_laboratory_test_profile_line,tgr_laboratory.model_tgr_laboratory_test_profile_line,group_hms_lab_manager,1,1,1,1

